"","tif.lst","tif.year","tif.day","tif.dates","tif.mn"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_025_ll_1km.tif","2010","025",2010-01-25,"2010-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_033_ll_1km.tif","2010","033",2010-02-02,"2010-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_041_ll_1km.tif","2010","041",2010-02-10,"2010-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_049_ll_1km.tif","2010","049",2010-02-18,"2010-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_057_ll_1km.tif","2010","057",2010-02-26,"2010-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_065_ll_1km.tif","2010","065",2010-03-06,"2010-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_073_ll_1km.tif","2010","073",2010-03-14,"2010-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_081_ll_1km.tif","2010","081",2010-03-22,"2010-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_089_ll_1km.tif","2010","089",2010-03-30,"2010-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_097_ll_1km.tif","2010","097",2010-04-07,"2010-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_105_ll_1km.tif","2010","105",2010-04-15,"2010-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_113_ll_1km.tif","2010","113",2010-04-23,"2010-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_121_ll_1km.tif","2010","121",2010-05-01,"2010-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_129_ll_1km.tif","2010","129",2010-05-09,"2010-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_137_ll_1km.tif","2010","137",2010-05-17,"2010-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_145_ll_1km.tif","2010","145",2010-05-25,"2010-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_153_ll_1km.tif","2010","153",2010-06-02,"2010-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_161_ll_1km.tif","2010","161",2010-06-10,"2010-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_169_ll_1km.tif","2010","169",2010-06-18,"2010-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_177_ll_1km.tif","2010","177",2010-06-26,"2010-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_185_ll_1km.tif","2010","185",2010-07-04,"2010-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_193_ll_1km.tif","2010","193",2010-07-12,"2010-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_201_ll_1km.tif","2010","201",2010-07-20,"2010-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_209_ll_1km.tif","2010","209",2010-07-28,"2010-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_217_ll_1km.tif","2010","217",2010-08-05,"2010-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_225_ll_1km.tif","2010","225",2010-08-13,"2010-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_233_ll_1km.tif","2010","233",2010-08-21,"2010-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_241_ll_1km.tif","2010","241",2010-08-29,"2010-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_249_ll_1km.tif","2010","249",2010-09-06,"2010-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_257_ll_1km.tif","2010","257",2010-09-14,"2010-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_265_ll_1km.tif","2010","265",2010-09-22,"2010-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_273_ll_1km.tif","2010","273",2010-09-30,"2010-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_281_ll_1km.tif","2010","281",2010-10-08,"2010-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_289_ll_1km.tif","2010","289",2010-10-16,"2010-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_297_ll_1km.tif","2010","297",2010-10-24,"2010-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_305_ll_1km.tif","2010","305",2010-11-01,"2010-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_313_ll_1km.tif","2010","313",2010-11-09,"2010-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_321_ll_1km.tif","2010","321",2010-11-17,"2010-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_329_ll_1km.tif","2010","329",2010-11-25,"2010-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_337_ll_1km.tif","2010","337",2010-12-03,"2010-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_345_ll_1km.tif","2010","345",2010-12-11,"2010-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_353_ll_1km.tif","2010","353",2010-12-19,"2010-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2010_361_ll_1km.tif","2010","361",2010-12-27,"2010-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_001_ll_1km.tif","2011","001",2011-01-01,"2011-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_009_ll_1km.tif","2011","009",2011-01-09,"2011-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_017_ll_1km.tif","2011","017",2011-01-17,"2011-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_025_ll_1km.tif","2011","025",2011-01-25,"2011-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_033_ll_1km.tif","2011","033",2011-02-02,"2011-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_041_ll_1km.tif","2011","041",2011-02-10,"2011-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_049_ll_1km.tif","2011","049",2011-02-18,"2011-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_057_ll_1km.tif","2011","057",2011-02-26,"2011-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_065_ll_1km.tif","2011","065",2011-03-06,"2011-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_073_ll_1km.tif","2011","073",2011-03-14,"2011-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_081_ll_1km.tif","2011","081",2011-03-22,"2011-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_089_ll_1km.tif","2011","089",2011-03-30,"2011-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_097_ll_1km.tif","2011","097",2011-04-07,"2011-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_105_ll_1km.tif","2011","105",2011-04-15,"2011-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_113_ll_1km.tif","2011","113",2011-04-23,"2011-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_121_ll_1km.tif","2011","121",2011-05-01,"2011-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_129_ll_1km.tif","2011","129",2011-05-09,"2011-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_137_ll_1km.tif","2011","137",2011-05-17,"2011-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_145_ll_1km.tif","2011","145",2011-05-25,"2011-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_153_ll_1km.tif","2011","153",2011-06-02,"2011-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_161_ll_1km.tif","2011","161",2011-06-10,"2011-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_169_ll_1km.tif","2011","169",2011-06-18,"2011-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_177_ll_1km.tif","2011","177",2011-06-26,"2011-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_185_ll_1km.tif","2011","185",2011-07-04,"2011-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_193_ll_1km.tif","2011","193",2011-07-12,"2011-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_201_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_201_ll_1km.tif","2011","201",2011-07-20,"2011-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_209_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_209_ll_1km.tif","2011","209",2011-07-28,"2011-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_217_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_217_ll_1km.tif","2011","217",2011-08-05,"2011-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_225_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_225_ll_1km.tif","2011","225",2011-08-13,"2011-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_233_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_233_ll_1km.tif","2011","233",2011-08-21,"2011-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_241_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_241_ll_1km.tif","2011","241",2011-08-29,"2011-08-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_249_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_249_ll_1km.tif","2011","249",2011-09-06,"2011-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_257_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_257_ll_1km.tif","2011","257",2011-09-14,"2011-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_265_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_265_ll_1km.tif","2011","265",2011-09-22,"2011-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_273_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_273_ll_1km.tif","2011","273",2011-09-30,"2011-09-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_281_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_281_ll_1km.tif","2011","281",2011-10-08,"2011-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_289_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_289_ll_1km.tif","2011","289",2011-10-16,"2011-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_297_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_297_ll_1km.tif","2011","297",2011-10-24,"2011-10-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_305_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_305_ll_1km.tif","2011","305",2011-11-01,"2011-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_313_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_313_ll_1km.tif","2011","313",2011-11-09,"2011-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_321_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_321_ll_1km.tif","2011","321",2011-11-17,"2011-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_329_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_329_ll_1km.tif","2011","329",2011-11-25,"2011-11-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_337_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_337_ll_1km.tif","2011","337",2011-12-03,"2011-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_345_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_345_ll_1km.tif","2011","345",2011-12-11,"2011-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_353_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_353_ll_1km.tif","2011","353",2011-12-19,"2011-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_361_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2011_361_ll_1km.tif","2011","361",2011-12-27,"2011-12-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_001_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_001_ll_1km.tif","2012","001",2012-01-01,"2012-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_009_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_009_ll_1km.tif","2012","009",2012-01-09,"2012-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_017_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_017_ll_1km.tif","2012","017",2012-01-17,"2012-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_025_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_025_ll_1km.tif","2012","025",2012-01-25,"2012-01-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_033_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_033_ll_1km.tif","2012","033",2012-02-02,"2012-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_041_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_041_ll_1km.tif","2012","041",2012-02-10,"2012-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_049_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_049_ll_1km.tif","2012","049",2012-02-18,"2012-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_057_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_057_ll_1km.tif","2012","057",2012-02-26,"2012-02-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_065_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_065_ll_1km.tif","2012","065",2012-03-05,"2012-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_073_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_073_ll_1km.tif","2012","073",2012-03-13,"2012-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_081_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_081_ll_1km.tif","2012","081",2012-03-21,"2012-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_089_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_089_ll_1km.tif","2012","089",2012-03-29,"2012-03-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_097_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_097_ll_1km.tif","2012","097",2012-04-06,"2012-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_105_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_105_ll_1km.tif","2012","105",2012-04-14,"2012-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_113_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_113_ll_1km.tif","2012","113",2012-04-22,"2012-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_121_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_121_ll_1km.tif","2012","121",2012-04-30,"2012-04-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_129_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_129_ll_1km.tif","2012","129",2012-05-08,"2012-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_137_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_137_ll_1km.tif","2012","137",2012-05-16,"2012-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_145_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_145_ll_1km.tif","2012","145",2012-05-24,"2012-05-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_153_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_153_ll_1km.tif","2012","153",2012-06-01,"2012-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_161_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_161_ll_1km.tif","2012","161",2012-06-09,"2012-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_169_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_169_ll_1km.tif","2012","169",2012-06-17,"2012-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_177_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_177_ll_1km.tif","2012","177",2012-06-25,"2012-06-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_185_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_185_ll_1km.tif","2012","185",2012-07-03,"2012-07-01"
"/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_193_ll_1km.tif","/mnt/DATA/MODIS_work/MOD11A2/MOD11A2_LST_Day_2012_193_ll_1km.tif","2012","193",2012-07-11,"2012-07-01"
