"","tif.lst","tif.year","tif.dates","tif.mn"
"179","./AVHRR_MERGED/19820629-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-29,"1982-05-01"
"180","./AVHRR_MERGED/19820630-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-06-30,"1982-05-01"
"181","./AVHRR_MERGED/19820701-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-01,"1982-07-01"
"182","./AVHRR_MERGED/19820702-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-02,"1982-07-01"
"183","./AVHRR_MERGED/19820703-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-03,"1982-07-01"
"184","./AVHRR_MERGED/19820704-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-04,"1982-07-01"
"185","./AVHRR_MERGED/19820705-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-05,"1982-07-01"
"186","./AVHRR_MERGED/19820706-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-06,"1982-07-01"
"187","./AVHRR_MERGED/19820707-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-07,"1982-07-01"
"188","./AVHRR_MERGED/19820708-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-08,"1982-07-01"
"189","./AVHRR_MERGED/19820709-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-09,"1982-07-01"
"190","./AVHRR_MERGED/19820710-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-10,"1982-07-01"
"191","./AVHRR_MERGED/19820711-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-11,"1982-07-01"
"192","./AVHRR_MERGED/19820712-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-12,"1982-07-01"
"193","./AVHRR_MERGED/19820713-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-13,"1982-07-01"
"194","./AVHRR_MERGED/19820714-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-14,"1982-07-01"
"195","./AVHRR_MERGED/19820715-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-15,"1982-07-01"
"196","./AVHRR_MERGED/19820716-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-16,"1982-07-01"
"197","./AVHRR_MERGED/19820717-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-17,"1982-07-01"
"198","./AVHRR_MERGED/19820718-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-18,"1982-07-01"
"199","./AVHRR_MERGED/19820719-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-19,"1982-07-01"
"200","./AVHRR_MERGED/19820720-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-20,"1982-07-01"
"201","./AVHRR_MERGED/19820721-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-21,"1982-07-01"
"202","./AVHRR_MERGED/19820722-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-22,"1982-07-01"
"203","./AVHRR_MERGED/19820723-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-23,"1982-07-01"
"204","./AVHRR_MERGED/19820724-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-24,"1982-07-01"
"205","./AVHRR_MERGED/19820725-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-25,"1982-07-01"
"206","./AVHRR_MERGED/19820726-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-26,"1982-07-01"
"207","./AVHRR_MERGED/19820727-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-27,"1982-07-01"
"208","./AVHRR_MERGED/19820728-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-28,"1982-07-01"
"209","./AVHRR_MERGED/19820729-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-29,"1982-07-01"
"210","./AVHRR_MERGED/19820730-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-30,"1982-07-01"
"211","./AVHRR_MERGED/19820731-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-07-31,"1982-07-01"
"212","./AVHRR_MERGED/19820801-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-01,"1982-07-01"
"213","./AVHRR_MERGED/19820802-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-02,"1982-07-01"
"214","./AVHRR_MERGED/19820803-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-03,"1982-07-01"
"215","./AVHRR_MERGED/19820804-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-04,"1982-07-01"
"216","./AVHRR_MERGED/19820805-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-05,"1982-07-01"
"217","./AVHRR_MERGED/19820806-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-06,"1982-07-01"
"218","./AVHRR_MERGED/19820807-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-07,"1982-07-01"
"219","./AVHRR_MERGED/19820808-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-08,"1982-07-01"
"220","./AVHRR_MERGED/19820809-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-09,"1982-07-01"
"221","./AVHRR_MERGED/19820810-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-10,"1982-07-01"
"222","./AVHRR_MERGED/19820811-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-11,"1982-07-01"
"223","./AVHRR_MERGED/19820812-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-12,"1982-07-01"
"224","./AVHRR_MERGED/19820813-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-13,"1982-07-01"
"225","./AVHRR_MERGED/19820814-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-14,"1982-07-01"
"226","./AVHRR_MERGED/19820815-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-15,"1982-07-01"
"227","./AVHRR_MERGED/19820816-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-16,"1982-07-01"
"228","./AVHRR_MERGED/19820817-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-17,"1982-07-01"
"229","./AVHRR_MERGED/19820818-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-18,"1982-07-01"
"230","./AVHRR_MERGED/19820819-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-19,"1982-07-01"
"231","./AVHRR_MERGED/19820820-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-20,"1982-07-01"
"232","./AVHRR_MERGED/19820821-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-21,"1982-07-01"
"233","./AVHRR_MERGED/19820822-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-22,"1982-07-01"
"234","./AVHRR_MERGED/19820823-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-23,"1982-07-01"
"235","./AVHRR_MERGED/19820824-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-24,"1982-07-01"
"236","./AVHRR_MERGED/19820825-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-25,"1982-07-01"
"237","./AVHRR_MERGED/19820826-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-26,"1982-07-01"
"238","./AVHRR_MERGED/19820827-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-27,"1982-07-01"
"239","./AVHRR_MERGED/19820828-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-28,"1982-07-01"
"240","./AVHRR_MERGED/19820829-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-29,"1982-07-01"
"241","./AVHRR_MERGED/19820830-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-30,"1982-07-01"
"242","./AVHRR_MERGED/19820831-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-08-31,"1982-07-01"
"243","./AVHRR_MERGED/19820901-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-01,"1982-09-01"
"244","./AVHRR_MERGED/19820902-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-02,"1982-09-01"
"245","./AVHRR_MERGED/19820903-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-03,"1982-09-01"
"246","./AVHRR_MERGED/19820904-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-04,"1982-09-01"
"247","./AVHRR_MERGED/19820905-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-05,"1982-09-01"
"248","./AVHRR_MERGED/19820906-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-06,"1982-09-01"
"249","./AVHRR_MERGED/19820907-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-07,"1982-09-01"
"250","./AVHRR_MERGED/19820908-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-08,"1982-09-01"
"251","./AVHRR_MERGED/19820909-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-09,"1982-09-01"
"252","./AVHRR_MERGED/19820910-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-10,"1982-09-01"
"253","./AVHRR_MERGED/19820911-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-11,"1982-09-01"
"254","./AVHRR_MERGED/19820912-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-12,"1982-09-01"
"255","./AVHRR_MERGED/19820913-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-13,"1982-09-01"
"256","./AVHRR_MERGED/19820914-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-14,"1982-09-01"
"257","./AVHRR_MERGED/19820915-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-15,"1982-09-01"
"258","./AVHRR_MERGED/19820916-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-16,"1982-09-01"
"259","./AVHRR_MERGED/19820917-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-17,"1982-09-01"
"260","./AVHRR_MERGED/19820918-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-18,"1982-09-01"
"261","./AVHRR_MERGED/19820919-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-19,"1982-09-01"
"262","./AVHRR_MERGED/19820920-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-20,"1982-09-01"
"263","./AVHRR_MERGED/19820921-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-21,"1982-09-01"
"264","./AVHRR_MERGED/19820922-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-22,"1982-09-01"
"265","./AVHRR_MERGED/19820923-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-23,"1982-09-01"
"266","./AVHRR_MERGED/19820924-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-24,"1982-09-01"
"267","./AVHRR_MERGED/19820925-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-25,"1982-09-01"
"268","./AVHRR_MERGED/19820926-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-26,"1982-09-01"
"269","./AVHRR_MERGED/19820927-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-27,"1982-09-01"
"270","./AVHRR_MERGED/19820928-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-28,"1982-09-01"
"271","./AVHRR_MERGED/19820929-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-29,"1982-09-01"
"272","./AVHRR_MERGED/19820930-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-09-30,"1982-09-01"
"273","./AVHRR_MERGED/19821001-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-01,"1982-09-01"
"274","./AVHRR_MERGED/19821002-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-02,"1982-09-01"
"275","./AVHRR_MERGED/19821003-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-03,"1982-09-01"
"276","./AVHRR_MERGED/19821004-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-04,"1982-09-01"
"277","./AVHRR_MERGED/19821005-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-05,"1982-09-01"
"278","./AVHRR_MERGED/19821006-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-06,"1982-09-01"
"279","./AVHRR_MERGED/19821007-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-07,"1982-09-01"
"280","./AVHRR_MERGED/19821008-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-08,"1982-09-01"
"281","./AVHRR_MERGED/19821009-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-09,"1982-09-01"
"282","./AVHRR_MERGED/19821010-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-10,"1982-09-01"
"283","./AVHRR_MERGED/19821011-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-11,"1982-09-01"
"284","./AVHRR_MERGED/19821012-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-12,"1982-09-01"
"285","./AVHRR_MERGED/19821013-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-13,"1982-09-01"
"286","./AVHRR_MERGED/19821014-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-14,"1982-09-01"
"287","./AVHRR_MERGED/19821015-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-15,"1982-09-01"
"288","./AVHRR_MERGED/19821016-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-16,"1982-09-01"
"289","./AVHRR_MERGED/19821017-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-17,"1982-09-01"
"290","./AVHRR_MERGED/19821018-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-18,"1982-09-01"
"291","./AVHRR_MERGED/19821019-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-19,"1982-09-01"
"292","./AVHRR_MERGED/19821020-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-20,"1982-09-01"
"293","./AVHRR_MERGED/19821021-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-21,"1982-09-01"
"294","./AVHRR_MERGED/19821022-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-22,"1982-09-01"
"295","./AVHRR_MERGED/19821023-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-23,"1982-09-01"
"296","./AVHRR_MERGED/19821024-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-24,"1982-09-01"
"297","./AVHRR_MERGED/19821025-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-25,"1982-09-01"
"298","./AVHRR_MERGED/19821026-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-26,"1982-09-01"
"299","./AVHRR_MERGED/19821027-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-27,"1982-09-01"
"300","./AVHRR_MERGED/19821028-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-28,"1982-09-01"
"301","./AVHRR_MERGED/19821029-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-29,"1982-09-01"
"302","./AVHRR_MERGED/19821030-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-30,"1982-09-01"
"303","./AVHRR_MERGED/19821031-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-10-31,"1982-09-01"
"304","./AVHRR_MERGED/19821101-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-01,"1982-11-01"
"305","./AVHRR_MERGED/19821102-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-02,"1982-11-01"
"306","./AVHRR_MERGED/19821103-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-03,"1982-11-01"
"307","./AVHRR_MERGED/19821104-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-04,"1982-11-01"
"308","./AVHRR_MERGED/19821105-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-05,"1982-11-01"
"309","./AVHRR_MERGED/19821106-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-06,"1982-11-01"
"310","./AVHRR_MERGED/19821107-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-07,"1982-11-01"
"311","./AVHRR_MERGED/19821108-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-08,"1982-11-01"
"312","./AVHRR_MERGED/19821109-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-09,"1982-11-01"
"313","./AVHRR_MERGED/19821110-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-10,"1982-11-01"
"314","./AVHRR_MERGED/19821111-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-11,"1982-11-01"
"315","./AVHRR_MERGED/19821112-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-12,"1982-11-01"
"316","./AVHRR_MERGED/19821113-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-13,"1982-11-01"
"317","./AVHRR_MERGED/19821114-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-14,"1982-11-01"
"318","./AVHRR_MERGED/19821115-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-15,"1982-11-01"
"319","./AVHRR_MERGED/19821116-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-16,"1982-11-01"
"320","./AVHRR_MERGED/19821117-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-17,"1982-11-01"
"321","./AVHRR_MERGED/19821118-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-18,"1982-11-01"
"322","./AVHRR_MERGED/19821119-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-19,"1982-11-01"
"323","./AVHRR_MERGED/19821120-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-20,"1982-11-01"
"324","./AVHRR_MERGED/19821121-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-21,"1982-11-01"
"325","./AVHRR_MERGED/19821122-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-22,"1982-11-01"
"326","./AVHRR_MERGED/19821123-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-23,"1982-11-01"
"327","./AVHRR_MERGED/19821124-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-24,"1982-11-01"
"328","./AVHRR_MERGED/19821125-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-25,"1982-11-01"
"329","./AVHRR_MERGED/19821126-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-26,"1982-11-01"
"330","./AVHRR_MERGED/19821127-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-27,"1982-11-01"
"331","./AVHRR_MERGED/19821128-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-28,"1982-11-01"
"332","./AVHRR_MERGED/19821129-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-29,"1982-11-01"
"333","./AVHRR_MERGED/19821130-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-11-30,"1982-11-01"
"334","./AVHRR_MERGED/19821201-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-01,"1982-11-01"
"335","./AVHRR_MERGED/19821202-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-02,"1982-11-01"
"336","./AVHRR_MERGED/19821203-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-03,"1982-11-01"
"337","./AVHRR_MERGED/19821204-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-04,"1982-11-01"
"338","./AVHRR_MERGED/19821205-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-05,"1982-11-01"
"339","./AVHRR_MERGED/19821206-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-06,"1982-11-01"
"340","./AVHRR_MERGED/19821207-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-07,"1982-11-01"
"341","./AVHRR_MERGED/19821208-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-08,"1982-11-01"
"342","./AVHRR_MERGED/19821209-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-09,"1982-11-01"
"343","./AVHRR_MERGED/19821210-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-10,"1982-11-01"
"344","./AVHRR_MERGED/19821211-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-11,"1982-11-01"
"345","./AVHRR_MERGED/19821212-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-12,"1982-11-01"
"346","./AVHRR_MERGED/19821213-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-13,"1982-11-01"
"347","./AVHRR_MERGED/19821214-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-14,"1982-11-01"
"348","./AVHRR_MERGED/19821215-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-15,"1982-11-01"
"349","./AVHRR_MERGED/19821216-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-16,"1982-11-01"
"350","./AVHRR_MERGED/19821217-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-17,"1982-11-01"
"351","./AVHRR_MERGED/19821218-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-18,"1982-11-01"
"352","./AVHRR_MERGED/19821219-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-19,"1982-11-01"
"353","./AVHRR_MERGED/19821220-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-20,"1982-11-01"
"354","./AVHRR_MERGED/19821221-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-21,"1982-11-01"
"355","./AVHRR_MERGED/19821222-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-22,"1982-11-01"
"356","./AVHRR_MERGED/19821223-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-23,"1982-11-01"
"357","./AVHRR_MERGED/19821224-ESACCI-L3C_SNOW-SCFG-AVHRR_MERGED-fv1.0.tif",1982,1982-12-24,"1982-11-01"
