"","tif.lst","tif.year","tif.dates","tif.mn"
"197","./MODIS/20000921-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-21,"2000-09-01"
"198","./MODIS/20000922-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-22,"2000-09-01"
"199","./MODIS/20000923-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-23,"2000-09-01"
"200","./MODIS/20000924-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-24,"2000-09-01"
"201","./MODIS/20000925-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-25,"2000-09-01"
"202","./MODIS/20000926-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-26,"2000-09-01"
"203","./MODIS/20000927-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-27,"2000-09-01"
"204","./MODIS/20000928-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-28,"2000-09-01"
"205","./MODIS/20000929-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-29,"2000-09-01"
"206","./MODIS/20000930-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-09-30,"2000-09-01"
"207","./MODIS/20001001-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-01,"2000-10-01"
"208","./MODIS/20001002-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-02,"2000-10-01"
"209","./MODIS/20001003-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-03,"2000-10-01"
"210","./MODIS/20001004-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-04,"2000-10-01"
"211","./MODIS/20001005-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-05,"2000-10-01"
"212","./MODIS/20001006-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-06,"2000-10-01"
"213","./MODIS/20001007-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-07,"2000-10-01"
"214","./MODIS/20001008-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-08,"2000-10-01"
"215","./MODIS/20001009-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-09,"2000-10-01"
"216","./MODIS/20001010-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-10,"2000-10-01"
"217","./MODIS/20001011-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-11,"2000-10-01"
"218","./MODIS/20001012-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-12,"2000-10-01"
"219","./MODIS/20001013-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-13,"2000-10-01"
"220","./MODIS/20001014-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-14,"2000-10-01"
"221","./MODIS/20001015-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-15,"2000-10-01"
"222","./MODIS/20001016-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-16,"2000-10-01"
"223","./MODIS/20001017-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-17,"2000-10-01"
"224","./MODIS/20001018-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-18,"2000-10-01"
"225","./MODIS/20001019-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-19,"2000-10-01"
"226","./MODIS/20001020-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-20,"2000-10-01"
"227","./MODIS/20001021-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-21,"2000-10-01"
"228","./MODIS/20001022-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-22,"2000-10-01"
"229","./MODIS/20001023-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-23,"2000-10-01"
"230","./MODIS/20001024-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-24,"2000-10-01"
"231","./MODIS/20001025-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-25,"2000-10-01"
"232","./MODIS/20001026-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-26,"2000-10-01"
"233","./MODIS/20001027-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-27,"2000-10-01"
"234","./MODIS/20001028-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-28,"2000-10-01"
"235","./MODIS/20001029-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-29,"2000-10-01"
"236","./MODIS/20001030-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-30,"2000-10-01"
"237","./MODIS/20001031-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-10-31,"2000-10-01"
"238","./MODIS/20001101-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-01,"2000-11-01"
"239","./MODIS/20001102-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-02,"2000-11-01"
"240","./MODIS/20001103-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-03,"2000-11-01"
"241","./MODIS/20001104-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-04,"2000-11-01"
"242","./MODIS/20001105-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-05,"2000-11-01"
"243","./MODIS/20001106-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-06,"2000-11-01"
"244","./MODIS/20001107-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-07,"2000-11-01"
"245","./MODIS/20001108-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-08,"2000-11-01"
"246","./MODIS/20001109-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-09,"2000-11-01"
"247","./MODIS/20001110-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-10,"2000-11-01"
"248","./MODIS/20001111-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-11,"2000-11-01"
"249","./MODIS/20001112-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-12,"2000-11-01"
"250","./MODIS/20001113-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-13,"2000-11-01"
"251","./MODIS/20001114-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-14,"2000-11-01"
"252","./MODIS/20001115-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-15,"2000-11-01"
"253","./MODIS/20001116-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-16,"2000-11-01"
"254","./MODIS/20001117-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-17,"2000-11-01"
"255","./MODIS/20001118-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-18,"2000-11-01"
"256","./MODIS/20001119-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-19,"2000-11-01"
"257","./MODIS/20001120-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-20,"2000-11-01"
"258","./MODIS/20001121-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-21,"2000-11-01"
"259","./MODIS/20001122-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-22,"2000-11-01"
"260","./MODIS/20001123-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-23,"2000-11-01"
"261","./MODIS/20001124-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-24,"2000-11-01"
"262","./MODIS/20001125-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-25,"2000-11-01"
"263","./MODIS/20001126-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-26,"2000-11-01"
"264","./MODIS/20001127-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-27,"2000-11-01"
"265","./MODIS/20001128-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-28,"2000-11-01"
"266","./MODIS/20001129-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-29,"2000-11-01"
"267","./MODIS/20001130-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-11-30,"2000-11-01"
"268","./MODIS/20001201-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-01,"2000-12-01"
"269","./MODIS/20001202-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-02,"2000-12-01"
"270","./MODIS/20001203-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-03,"2000-12-01"
"271","./MODIS/20001204-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-04,"2000-12-01"
"272","./MODIS/20001205-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-05,"2000-12-01"
"273","./MODIS/20001206-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-06,"2000-12-01"
"274","./MODIS/20001207-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-07,"2000-12-01"
"275","./MODIS/20001208-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-08,"2000-12-01"
"276","./MODIS/20001209-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-09,"2000-12-01"
"277","./MODIS/20001210-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-10,"2000-12-01"
"278","./MODIS/20001211-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-11,"2000-12-01"
"279","./MODIS/20001212-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-12,"2000-12-01"
"280","./MODIS/20001213-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-13,"2000-12-01"
"281","./MODIS/20001214-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-14,"2000-12-01"
"282","./MODIS/20001215-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-15,"2000-12-01"
"283","./MODIS/20001216-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-16,"2000-12-01"
"284","./MODIS/20001217-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-17,"2000-12-01"
"285","./MODIS/20001218-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-18,"2000-12-01"
"286","./MODIS/20001219-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-19,"2000-12-01"
"287","./MODIS/20001220-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-20,"2000-12-01"
"288","./MODIS/20001221-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-21,"2000-12-01"
"289","./MODIS/20001222-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-22,"2000-12-01"
"290","./MODIS/20001223-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-23,"2000-12-01"
"291","./MODIS/20001224-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-24,"2000-12-01"
"292","./MODIS/20001225-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-25,"2000-12-01"
"293","./MODIS/20001226-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-26,"2000-12-01"
"294","./MODIS/20001227-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-27,"2000-12-01"
"295","./MODIS/20001228-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-28,"2000-12-01"
"296","./MODIS/20001229-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-29,"2000-12-01"
"297","./MODIS/20001230-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-30,"2000-12-01"
"298","./MODIS/20001231-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2000,2000-12-31,"2000-12-01"
"299","./MODIS/20010101-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-01,"2001-01-01"
"300","./MODIS/20010102-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-02,"2001-01-01"
"301","./MODIS/20010103-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-03,"2001-01-01"
"302","./MODIS/20010104-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-04,"2001-01-01"
"303","./MODIS/20010105-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-05,"2001-01-01"
"304","./MODIS/20010106-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-06,"2001-01-01"
"305","./MODIS/20010107-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-07,"2001-01-01"
"306","./MODIS/20010108-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-08,"2001-01-01"
"307","./MODIS/20010109-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-09,"2001-01-01"
"308","./MODIS/20010110-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-10,"2001-01-01"
"309","./MODIS/20010111-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-11,"2001-01-01"
"310","./MODIS/20010112-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-12,"2001-01-01"
"311","./MODIS/20010113-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-13,"2001-01-01"
"312","./MODIS/20010114-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-14,"2001-01-01"
"313","./MODIS/20010115-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-15,"2001-01-01"
"314","./MODIS/20010116-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-16,"2001-01-01"
"315","./MODIS/20010117-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-17,"2001-01-01"
"316","./MODIS/20010118-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-18,"2001-01-01"
"317","./MODIS/20010119-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-19,"2001-01-01"
"318","./MODIS/20010120-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-20,"2001-01-01"
"319","./MODIS/20010121-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-21,"2001-01-01"
"320","./MODIS/20010122-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-22,"2001-01-01"
"321","./MODIS/20010123-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-23,"2001-01-01"
"322","./MODIS/20010124-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-24,"2001-01-01"
"323","./MODIS/20010125-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-25,"2001-01-01"
"324","./MODIS/20010126-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-26,"2001-01-01"
"325","./MODIS/20010127-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-27,"2001-01-01"
"326","./MODIS/20010128-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-28,"2001-01-01"
"327","./MODIS/20010129-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-29,"2001-01-01"
"328","./MODIS/20010130-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-30,"2001-01-01"
"329","./MODIS/20010131-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-01-31,"2001-01-01"
"330","./MODIS/20010201-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-01,"2001-02-01"
"331","./MODIS/20010202-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-02,"2001-02-01"
"332","./MODIS/20010203-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-03,"2001-02-01"
"333","./MODIS/20010204-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-04,"2001-02-01"
"334","./MODIS/20010205-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-05,"2001-02-01"
"335","./MODIS/20010206-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-06,"2001-02-01"
"336","./MODIS/20010207-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-07,"2001-02-01"
"337","./MODIS/20010208-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-08,"2001-02-01"
"338","./MODIS/20010209-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-09,"2001-02-01"
"339","./MODIS/20010210-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-10,"2001-02-01"
"340","./MODIS/20010211-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-11,"2001-02-01"
"341","./MODIS/20010212-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-12,"2001-02-01"
"342","./MODIS/20010213-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-13,"2001-02-01"
"343","./MODIS/20010214-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-14,"2001-02-01"
"344","./MODIS/20010215-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-15,"2001-02-01"
"345","./MODIS/20010216-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-16,"2001-02-01"
"346","./MODIS/20010217-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-17,"2001-02-01"
"347","./MODIS/20010218-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-18,"2001-02-01"
"348","./MODIS/20010219-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-19,"2001-02-01"
"349","./MODIS/20010220-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-20,"2001-02-01"
"350","./MODIS/20010221-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-21,"2001-02-01"
"351","./MODIS/20010222-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-22,"2001-02-01"
"352","./MODIS/20010223-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-23,"2001-02-01"
"353","./MODIS/20010224-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-24,"2001-02-01"
"354","./MODIS/20010225-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-25,"2001-02-01"
"355","./MODIS/20010226-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-26,"2001-02-01"
"356","./MODIS/20010227-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-27,"2001-02-01"
"357","./MODIS/20010228-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-02-28,"2001-02-01"
"358","./MODIS/20010301-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-01,"2001-03-01"
"359","./MODIS/20010302-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-02,"2001-03-01"
"360","./MODIS/20010303-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-03,"2001-03-01"
"361","./MODIS/20010304-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-04,"2001-03-01"
"362","./MODIS/20010305-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-05,"2001-03-01"
"363","./MODIS/20010306-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-06,"2001-03-01"
"364","./MODIS/20010307-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-07,"2001-03-01"
"365","./MODIS/20010308-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-08,"2001-03-01"
"366","./MODIS/20010309-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-09,"2001-03-01"
"367","./MODIS/20010310-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-10,"2001-03-01"
"368","./MODIS/20010311-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-11,"2001-03-01"
"369","./MODIS/20010312-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-12,"2001-03-01"
"370","./MODIS/20010313-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-13,"2001-03-01"
"371","./MODIS/20010314-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-14,"2001-03-01"
"372","./MODIS/20010315-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-15,"2001-03-01"
"373","./MODIS/20010316-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-16,"2001-03-01"
"374","./MODIS/20010317-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-17,"2001-03-01"
"375","./MODIS/20010318-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-18,"2001-03-01"
"376","./MODIS/20010319-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-19,"2001-03-01"
"377","./MODIS/20010320-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-20,"2001-03-01"
"378","./MODIS/20010321-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-21,"2001-03-01"
"379","./MODIS/20010322-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-22,"2001-03-01"
"380","./MODIS/20010323-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-23,"2001-03-01"
"381","./MODIS/20010324-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-24,"2001-03-01"
"382","./MODIS/20010325-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-25,"2001-03-01"
"383","./MODIS/20010326-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-26,"2001-03-01"
"384","./MODIS/20010327-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-27,"2001-03-01"
"385","./MODIS/20010328-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-28,"2001-03-01"
"386","./MODIS/20010329-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-29,"2001-03-01"
"387","./MODIS/20010330-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-30,"2001-03-01"
"388","./MODIS/20010331-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-03-31,"2001-03-01"
"389","./MODIS/20010401-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-04-01,"2001-04-01"
"390","./MODIS/20010402-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-04-02,"2001-04-01"
"391","./MODIS/20010403-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-04-03,"2001-04-01"
"392","./MODIS/20010404-ESACCI-L3C_SNOW-SCFG-MODIS_TERRA-fv1.0.tif",2001,2001-04-04,"2001-04-01"
