4.9MiB 2005/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
4.7MiB 2005/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
3.9MiB 2005/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
4.1MiB 2005/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
4.0MiB 2005/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
3.5MiB 2005/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
2.5MiB 2005/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
1.1MiB 2005/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
618KiB 2005/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
550KiB 2005/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
1.0MiB 2005/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
2.1MiB 2005/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
2.9MiB 2005/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
3.5MiB 2005/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.4MiB 2005/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.3MiB 2005/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.2MiB 2005/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.2MiB 2005/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.3MiB 2005/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.4MiB 2005/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.3MiB 2005/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.2MiB 2005/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.0MiB 2005/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.0MiB 2005/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.2MiB 2005/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.3MiB 2005/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.4MiB 2005/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.3MiB 2005/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.2MiB 2005/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.1MiB 2005/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.2MiB 2005/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.3MiB 2005/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.2MiB 2005/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.0MiB 2005/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
6.9MiB 2005/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
6.9MiB 2005/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.1MiB 2005/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
7.3MiB 2005/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2001..2005_v1.0.tif
538KiB 2005/lcv_barren.land_glass_p_5km_s0..0cm_2005..2005_v1.0.tif
2.0MiB 2005/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2005..2005_v1.0.tif
8.4MiB 2005/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2005_v1.0.tif
3.4MiB 2005/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2005..2005_v1.0.tif
2.6MiB 2005/lcv_glc.7classes_glass_c_5km_s0..0cm_2005..2005_v1.0.tif
7.6MiB 2005/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2005_v1.0.tif
932KiB 2005/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2005_v1.0.tif
3.2MiB 2005/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2005..2005_v1.0.tif
5.7MiB 2005/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2005_v1.0.tif
3.7MiB 2005/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2005_v1.0.tif
6.7MiB 2005/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2005_v1.0.tif
6.4MiB 2005/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2005_v1.0.tif
 10MiB 2005/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2005_v1.0.tif
 15MiB 2005/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2001..2005_v1.0.tif
 15MiB 2005/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2005..2005_v1.0.tif
 13MiB 2005/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2005..2005_v1.0.tif
 10MiB 2005/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2005_v1.0.tif
    0B 2006/
1.4MiB 2006/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2006..2006_v1.0.tif
4.7MiB 2006/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
4.7MiB 2006/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
5.3MiB 2006/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
5.3MiB 2006/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
5.3MiB 2006/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
5.4MiB 2006/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
5.5MiB 2006/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
5.5MiB 2006/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
5.3MiB 2006/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
5.5MiB 2006/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
4.9MiB 2006/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
4.8MiB 2006/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
3.8MiB 2006/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
4.0MiB 2006/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
4.0MiB 2006/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
3.5MiB 2006/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
2.5MiB 2006/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
1.1MiB 2006/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
604KiB 2006/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
544KiB 2006/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
985KiB 2006/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
2.1MiB 2006/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
2.9MiB 2006/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
3.5MiB 2006/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.4MiB 2006/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.3MiB 2006/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.2MiB 2006/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.2MiB 2006/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.3MiB 2006/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.4MiB 2006/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.3MiB 2006/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.2MiB 2006/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.0MiB 2006/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.0MiB 2006/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.2MiB 2006/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.3MiB 2006/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.4MiB 2006/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.3MiB 2006/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.2MiB 2006/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.1MiB 2006/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.2MiB 2006/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.3MiB 2006/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.2MiB 2006/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.0MiB 2006/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
6.9MiB 2006/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
6.9MiB 2006/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.1MiB 2006/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
7.3MiB 2006/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2002..2006_v1.0.tif
2.0MiB 2006/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2006..2006_v1.0.tif
8.4MiB 2006/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2006_v1.0.tif
3.4MiB 2006/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2006..2006_v1.0.tif
2.5MiB 2006/lcv_glc.7classes_glass_c_5km_s0..0cm_2006..2006_v1.0.tif
7.6MiB 2006/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2006_v1.0.tif
940KiB 2006/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2006_v1.0.tif
3.2MiB 2006/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2006..2006_v1.0.tif
5.8MiB 2006/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2006_v1.0.tif
3.7MiB 2006/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2006_v1.0.tif
6.7MiB 2006/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2006_v1.0.tif
6.6MiB 2006/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2006_v1.0.tif
 10MiB 2006/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2006_v1.0.tif
 15MiB 2006/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2002..2006_v1.0.tif
 15MiB 2006/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2006..2006_v1.0.tif
 13MiB 2006/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2006..2006_v1.0.tif
 10MiB 2006/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2006_v1.0.tif
    0B 2007/
1.6MiB 2007/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2007..2007_v1.0.tif
4.7MiB 2007/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
4.7MiB 2007/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
5.3MiB 2007/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
5.3MiB 2007/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
5.3MiB 2007/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
5.4MiB 2007/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
5.5MiB 2007/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
5.5MiB 2007/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
5.3MiB 2007/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
5.5MiB 2007/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
4.9MiB 2007/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
4.7MiB 2007/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
3.9MiB 2007/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
4.1MiB 2007/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
4.0MiB 2007/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
3.5MiB 2007/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
2.5MiB 2007/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
1.1MiB 2007/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
602KiB 2007/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
538KiB 2007/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
945KiB 2007/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
2.0MiB 2007/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
2.9MiB 2007/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
3.5MiB 2007/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.4MiB 2007/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.3MiB 2007/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.2MiB 2007/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.2MiB 2007/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.3MiB 2007/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.4MiB 2007/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.3MiB 2007/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.2MiB 2007/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.0MiB 2007/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.0MiB 2007/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.2MiB 2007/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.3MiB 2007/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.4MiB 2007/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.3MiB 2007/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.2MiB 2007/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.1MiB 2007/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.2MiB 2007/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.3MiB 2007/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.2MiB 2007/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.0MiB 2007/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
6.9MiB 2007/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
6.9MiB 2007/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.1MiB 2007/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
7.3MiB 2007/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2003..2007_v1.0.tif
2.0MiB 2007/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2007..2007_v1.0.tif
8.4MiB 2007/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2007_v1.0.tif
3.4MiB 2007/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2007..2007_v1.0.tif
2.4MiB 2007/lcv_glc.7classes_glass_c_5km_s0..0cm_2007..2007_v1.0.tif
7.6MiB 2007/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2007_v1.0.tif
948KiB 2007/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2007_v1.0.tif
3.2MiB 2007/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2007..2007_v1.0.tif
5.8MiB 2007/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2007_v1.0.tif
3.8MiB 2007/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2007_v1.0.tif
6.8MiB 2007/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2007_v1.0.tif
6.7MiB 2007/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2007_v1.0.tif
 10MiB 2007/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2007_v1.0.tif
 15MiB 2007/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2003..2007_v1.0.tif
 15MiB 2007/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2007..2007_v1.0.tif
 13MiB 2007/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2007..2007_v1.0.tif
 10MiB 2007/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2007_v1.0.tif
    0B 2008/
1.5MiB 2008/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2008..2008_v1.0.tif
4.8MiB 2008/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
4.7MiB 2008/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
5.3MiB 2008/clm_ppt.m03_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
5.3MiB 2008/clm_ppt.m04_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
5.3MiB 2008/clm_ppt.m05_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
5.4MiB 2008/clm_ppt.m06_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
5.5MiB 2008/clm_ppt.m07_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
5.5MiB 2008/clm_ppt.m08_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
5.3MiB 2008/clm_ppt.m09_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
5.5MiB 2008/clm_ppt.m10_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
4.9MiB 2008/clm_ppt.m11_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
4.8MiB 2008/clm_ppt.m12_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
3.9MiB 2008/clm_swe.m01_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
4.1MiB 2008/clm_swe.m02_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
4.0MiB 2008/clm_swe.m03_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
3.5MiB 2008/clm_swe.m04_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
2.5MiB 2008/clm_swe.m05_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
1.1MiB 2008/clm_swe.m06_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
607KiB 2008/clm_swe.m07_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
553KiB 2008/clm_swe.m08_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
961KiB 2008/clm_swe.m09_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
2.0MiB 2008/clm_swe.m10_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
2.8MiB 2008/clm_swe.m11_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
3.5MiB 2008/clm_swe.m12_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.4MiB 2008/clm_tmax.m01_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.3MiB 2008/clm_tmax.m02_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.2MiB 2008/clm_tmax.m03_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.2MiB 2008/clm_tmax.m04_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.3MiB 2008/clm_tmax.m05_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.4MiB 2008/clm_tmax.m06_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.3MiB 2008/clm_tmax.m07_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.2MiB 2008/clm_tmax.m08_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.0MiB 2008/clm_tmax.m09_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.0MiB 2008/clm_tmax.m10_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.2MiB 2008/clm_tmax.m11_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.3MiB 2008/clm_tmax.m12_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.4MiB 2008/clm_tmin.m01_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.3MiB 2008/clm_tmin.m02_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.2MiB 2008/clm_tmin.m03_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.1MiB 2008/clm_tmin.m04_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.2MiB 2008/clm_tmin.m05_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.3MiB 2008/clm_tmin.m06_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.2MiB 2008/clm_tmin.m07_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.0MiB 2008/clm_tmin.m08_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
6.9MiB 2008/clm_tmin.m09_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
6.9MiB 2008/clm_tmin.m10_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.1MiB 2008/clm_tmin.m11_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
7.3MiB 2008/clm_tmin.m12_terra.climate_avg.m_5km_s0..0cm_2004..2008_v1.0.tif
2.0MiB 2008/lcv_cropland_hildaplus.globv_p_5km_s0..0cm_2008..2008_v1.0.tif
8.5MiB 2008/lcv_cropland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2008_v1.0.tif
3.4MiB 2008/lcv_forest_hildaplus.globv_p_5km_s0..0cm_2008..2008_v1.0.tif
2.4MiB 2008/lcv_glc.7classes_glass_c_5km_s0..0cm_2008..2008_v1.0.tif
7.6MiB 2008/lcv_grazing_hyde.v3.2_cum.p_5km_s0..0cm_1900..2008_v1.0.tif
954KiB 2008/lcv_ir.rice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2008_v1.0.tif
3.2MiB 2008/lcv_pasture.rangeland_hildaplus.globv_p_5km_s0..0cm_2008..2008_v1.0.tif
5.8MiB 2008/lcv_pasture_hyde.v3.2_cum.p_5km_s0..0cm_1900..2008_v1.0.tif
3.8MiB 2008/lcv_rangeland_hyde.v3.2_cum.p_5km_s0..0cm_1900..2008_v1.0.tif
6.8MiB 2008/lcv_rf.norice_hyde.v3.2_cum.p_5km_s0..0cm_1900..2008_v1.0.tif
6.8MiB 2008/pop_log.rural.density_hyde.v3.2_cum.p_5km_s0..0cm_1900..2008_v1.0.tif
 10MiB 2008/veg_bareearth.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2008_v1.0.tif
 15MiB 2008/veg_ndvi_harm.avhrr.mod09ga_avg.p90_5km_s0..0cm_2004..2008_v1.0.tif
 15MiB 2008/veg_ndvi_harm.avhrr.mod09ga_m.p90_5km_s0..0cm_2008..2008_v1.0.tif
 13MiB 2008/veg_ndvi_harm.avhrr.mod09ga_sd.p90_5km_s0..0cm_2008..2008_v1.0.tif
 10MiB 2008/veg_tree.cover_vcf5kyr_cum.p_5km_s0..0cm_1982..2008_v1.0.tif
    0B 2009/
1.5MiB 2009/adm_night.lights_dmsp.ols_m_5km_s0..0cm_2009..2009_v1.0.tif
4.7MiB 2009/clm_ppt.m01_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
4.7MiB 2009/clm_ppt.m02_terra.climate_avg.m_5km_s0..0cm_2005..2009_v1.0.tif
